"4","external upper lip","C00.0","skin of upper lip"
"4","external upper lip","C00.0","upper lip, nos"
"4","external upper lip","C00.0","vermilion border of upper lip"
"4","external lower lip","C00.1","lower lip, nos"
"4","external lower lip","C00.1","skin of lower lip"
"4","external lower lip","C00.1","vermilion border of lower lip"
"4","mucosa of upper lip","C00.3","frenulum of upper lip"
"4","mucosa of lower lip","C00.4","frenulum of lower lip"
"4","mucosa of lower lip","C00.4","inner aspect of lower lip"
"4","mucosa of lip, nos","C00.5","frenulum labii, nos"
"4","mucosa of lip, nos","C00.5","frenulum of lip, nos"
"4","mucosa of lip, nos","C00.5","inner aspect of lip, nos"
"4","mucosa of lip, nos","C00.5","internal lip, nos"
"4","commissure of lip","C00.6","labial commissure"
"4","base of tongue, nos","C01.9","dorsal surface of base of tongue"
"4","base of tongue, nos","C01.9","posterior third of tongue"
"4","base of tongue, nos","C01.9","posterior tongue, nos"
"4","base of tongue, nos","C01.9","root of tongue"
"4","dorsal surface of tongue, nos","C02.0","anterior 2/3 of tongue, dorsal surface"
"4","dorsal surface of tongue, nos","C02.0","dorsal surface of anterior tongue"
"4","dorsal surface of tongue, nos","C02.0","midline of tongue"
"4","border of tongue","C02.1","tip of tongue"
"4","ventral surface of tongue, nos","C02.2","anterior 2/3 of tongue, ventral surface"
"4","ventral surface of tongue, nos","C02.2","frenulum linguae"
"4","ventral surface of tongue, nos","C02.2","ventral surface of anterior tongue, nos"
"4","anterior 2/3 of tongue, nos","C02.3","anterior tongue, nos"
"4","overlapping lesion of tongue","C02.8","junctional zone of tongue"
"4","tongue, nos","C02.9","lingual, nos"
"4","upper gum","C03.0","upper alveolar mucosa"
"4","upper gum","C03.0","upper alveolar ridge mucosa"
"4","upper gum","C03.0","upper alveolus"
"4","upper gum","C03.0","upper gingiva"
"4","lower gum","C03.1","lower alveolar mucosa"
"4","lower gum","C03.1","lower alveolar ridge mucosa"
"4","lower gum","C03.1","lower alveolus"
"4","lower gum","C03.1","lower gingiva"
"4","gum, nos","C03.9","alveolar mucosa, nos"
"4","gum, nos","C03.9","alveolar ridge mucosa, nos"
"4","gum, nos","C03.9","alveolus, nos"
"4","gum, nos","C03.9","periodontal tissue"
